timestamp,pre_temperature,pre_humidity,post_water_collected,post_flow_rate,predicted_water_recovery,efficiency_score,recommendation
2026-03-19T00:26:00.468290+00:00,46.52,75.36,5.263,1.1,5.184,0.5184,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468360+00:00,45.64,87.51,5.941,1.146,5.76,0.576,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468389+00:00,45.33,88.8,6.209,1.199,6.169,0.6169,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468409+00:00,49.39,82.11,5.139,0.994,5.123,0.5123,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468428+00:00,42.86,66.81,4.932,1.005,4.749,0.4749,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468447+00:00,55.71,93.86,5.043,0.968,5.243,0.5243,High temperature detected. Increase airflow to boost condensation.
2026-03-19T00:26:00.468465+00:00,44.43,76.65,5.077,1.048,5.324,0.5324,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468481+00:00,39.14,70.93,5.196,1.051,5.378,0.5378,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468499+00:00,49.36,64.89,4.311,0.866,4.088,0.4088,Low humidity in vapor zone. Check for vapor leaks.
2026-03-19T00:26:00.468524+00:00,37.71,87.33,6.659,1.3,6.723,0.6723,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468541+00:00,40.67,76.49,5.168,1.017,5.816,0.5816,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468558+00:00,48.56,70.64,4.438,0.864,4.675,0.4675,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468576+00:00,38.62,68.19,4.956,1.016,5.091,0.5091,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468594+00:00,42.86,87.44,6.433,1.271,6.152,0.6152,Conditions are optimal for water recovery.
2026-03-19T00:26:00.468611+00:00,43.18,63.15,4.126,0.85,4.651,0.4651,Low humidity in vapor zone. Check for vapor leaks.
2026-03-19T00:26:00.468628+00:00,47.4,84.37,5.747,1.144,5.598,0.5598,Conditions are optimal for water recovery.
